+--------+-----------+--------------------------------------------+----------------------------------------+-------------------------------------------------------------------------------+---------------------------------------------+
|[32m Domain [39m|[32m Method    [39m|[32m URI                                        [39m|[32m Name                                   [39m|[32m Action                                                                        [39m|[32m Middleware                                  [39m|
+--------+-----------+--------------------------------------------+----------------------------------------+-------------------------------------------------------------------------------+---------------------------------------------+
|        | GET|HEAD  | /                                          |                                        | App\Http\Controllers\Auth\LoginController@index                               | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | PUT|PATCH | testimonials/{testimonial}                 | testimonials.update                    | App\Http\Controllers\testimonial\TestimonialsController@update                | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | testimonials/{testimonial}/edit            | testimonials.edit                      | App\Http\Controllers\testimonial\TestimonialsController@edit                  | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | POST      | user_profiles                              | user_profiles.store                    | App\Http\Controllers\user_profile\UserProfileController@store                 | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | user_profiles                              | user_profiles.index                    | App\Http\Controllers\user_profile\UserProfileController@index                 | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | user_profiles/active_profile               | user_profiles.active_profile           | App\Http\Controllers\user_profile\UserProfileController@active_profile        | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | user_profiles/create                       | user_profiles.create                   | App\Http\Controllers\user_profile\UserProfileController@create                | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | POST      | user_profiles/delete_profile_pic/{user}    | user_profiles.delete_profile_pic       | App\Http\Controllers\user_profile\UserProfileController@delete_profile_pic    | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | POST      | user_profiles/update_active_profile/{user} | user_profiles.update_active_profile    | App\Http\Controllers\user_profile\UserProfileController@update_active_profile | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | PUT|PATCH | user_profiles/{user_profile}               | user_profiles.update                   | App\Http\Controllers\user_profile\UserProfileController@update                | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | user_profiles/{user_profile}               | user_profiles.show                     | App\Http\Controllers\user_profile\UserProfileController@show                  | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | DELETE    | user_profiles/{user_profile}               | user_profiles.destroy                  | App\Http\Controllers\user_profile\UserProfileController@destroy               | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | user_profiles/{user_profile}/edit          | user_profiles.edit                     | App\Http\Controllers\user_profile\UserProfileController@edit                  | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | POST      | verification_teams                         | verification_teams                     | App\Http\Controllers\team\TeamController@verificationTeams                    | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | POST      | verify_teams                               | verify_teams                           | App\Http\Controllers\team\TeamController@verifyTeams                          | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
+--------+-----------+--------------------------------------------+----------------------------------------+-------------------------------------------------------------------------------+---------------------------------------------+
